CGPA,Backlogs,Internship_Count,Coding_Rating,Aptitude_Score,Target_Class
9.45,0,0,1880,38,Unplaced
9.29,0,2,1154,87,Mass_Recruiter
5.65,0,1,1812,92,Unplaced
6.51,0,3,1967,43,Unplaced
6.85,0,0,1364,60,Mass_Recruiter
7.32,0,0,1123,44,Unplaced
9.54,0,1,2143,70,Tier_2
6.01,0,0,1704,92,Unplaced
7.99,0,2,1203,87,Mass_Recruiter
8.85,0,2,1513,45,Unplaced
7.63,0,0,1758,56,Mass_Recruiter
5.97,0,2,2166,54,Unplaced
6.6,1,0,866,78,Mass_Recruiter
9.67,1,0,812,82,Mass_Recruiter
5.03,0,1,2041,42,Unplaced
7.91,0,0,1827,77,Tier_2
8.57,0,0,1379,48,Unplaced
6.86,0,3,856,41,Unplaced
5.9,0,0,1284,78,Unplaced
8.67,0,0,2173,43,Unplaced
9.67,0,1,1589,57,Mass_Recruiter
7.75,0,1,1686,45,Unplaced
8.99,0,1,1777,86,Tier_1
8.39,0,0,1033,50,Unplaced
8.5,1,2,1972,40,Unplaced
6.48,0,3,2062,82,Unplaced
8.39,0,2,1585,88,Tier_2
5.1,0,0,1213,38,Unplaced
8.16,0,0,1962,93,Tier_2
7.76,0,2,1936,60,Mass_Recruiter
7.14,0,0,1631,55,Mass_Recruiter
5.19,0,1,1943,86,Unplaced
8.2,0,0,1504,78,Tier_2
5.12,0,0,2062,83,Unplaced
7.41,0,1,1975,91,Mass_Recruiter
5.63,0,1,1174,38,Unplaced
6.74,0,2,1751,89,Mass_Recruiter
8.49,0,1,2063,46,Unplaced
6.03,0,2,2074,36,Unplaced
7.64,0,0,2170,86,Tier_2
8.09,0,1,1864,35,Unplaced
7.98,0,0,1771,48,Unplaced
8.56,0,0,822,85,Mass_Recruiter
7.78,0,0,1219,78,Mass_Recruiter
8.73,0,2,1353,40,Unplaced
7.34,0,0,1549,86,Mass_Recruiter
8.86,0,2,906,88,Mass_Recruiter
7.35,0,2,1491,39,Unplaced
9.39,0,1,913,61,Mass_Recruiter
7.57,0,1,1443,89,Tier_2
9.25,0,2,1031,60,Mass_Recruiter
6.65,0,0,2136,65,Mass_Recruiter
6.15,0,0,2091,84,Unplaced
5.76,0,1,2161,40,Unplaced
7.24,0,3,1544,63,Mass_Recruiter
9.63,0,2,1997,52,Unplaced
7.15,0,0,1535,86,Mass_Recruiter
7.24,0,2,1294,64,Mass_Recruiter
9.3,0,2,902,91,Mass_Recruiter
6.43,0,0,862,96,Unplaced
7.92,0,1,2043,54,Unplaced
6.24,0,0,1939,79,Unplaced
8.98,0,1,1183,48,Unplaced
8.41,0,1,1899,67,Tier_2
6.71,1,1,875,86,Mass_Recruiter
6.53,0,3,862,81,Mass_Recruiter
9.61,0,1,1441,88,Tier_2
7.9,0,2,900,69,Mass_Recruiter
9.25,1,0,1441,44,Unplaced
7.44,0,1,1575,55,Mass_Recruiter
8.14,0,2,1389,39,Unplaced
6.29,0,1,1579,92,Unplaced
